Module	Section	Sample Name	Source
FastQC	all_sections	MCW_CT_ROA_81_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_81_R1/MCW_CT_ROA_81_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_223_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_223_R2/MCW_CT_ROA_223_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_139_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_139_R2/MCW_CT_ROA_139_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_100_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_100_R1/MCW_CT_ROA_100_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_238_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_238_R2/MCW_CT_ROA_238_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_233_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_233_R2/MCW_CT_ROA_233_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_109_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_109_R2/MCW_CT_ROA_109_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_211_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_211_R2/MCW_CT_ROA_211_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_138_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_138_R1/MCW_CT_ROA_138_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_112_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_112_R2/MCW_CT_ROA_112_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_208_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_208_R2/MCW_CT_ROA_208_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_159_R1	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_159_R1/MCW_CT_ROA_159_R1_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_195_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_195_R2/MCW_CT_ROA_195_R2_fastqc.zip
FastQC	all_sections	MCW_CT_ROA_83_R2	/scratch/10819/styu/MW_multiQC/fastqc/MCW_CT_ROA_83_R2/MCW_CT_ROA_83_R2_fastqc.zip
